documents,chapter,content,requirements,需求声明,制定流程,形成指定内容,形成程序文件,形成其他文件,形成记录
ISO13485,7.3 设计和开发,"7.3.2 设计和开发策划
组织应对产品的设计和开发进行策划和控制。适当时，随着设计和开发的进展，应保持并更新设计和开发策划文件。
在设计和开发策划期间，组织应将以下方面形成文件：
a) 设计和开发的各个阶段；
b) 每个设计和开发阶段所需的一个或多个评审；
c) 适合于每个设计和开发阶段的验证、确认和设计转换活动；
d) 设计和开发的职责和权限；
e) 确保设计和开发输出对应设计和开发输入的可追溯的方法；
f) 所需的资源，包括必要的人员能力。","设计和开发:设计和开发策划,在设计和开发策划期间，组织应将适合于每个设计和开发阶段的验证、确认和设计转换活动形成文件。",1,1,0,0,1,0
ISO13485,7.3 设计和开发,"7.3.2 设计和开发策划
组织应对产品的设计和开发进行策划和控制。适当时，随着设计和开发的进展，应保持并更新设计和开发策划文件。
在设计和开发策划期间，组织应将以下方面形成文件：
a) 设计和开发的各个阶段；
b) 每个设计和开发阶段所需的一个或多个评审；
c) 适合于每个设计和开发阶段的验证、确认和设计转换活动；
d) 设计和开发的职责和权限；
e) 确保设计和开发输出对应设计和开发输入的可追溯的方法；
f) 所需的资源，包括必要的人员能力。","设计和开发:设计和开发策划,在设计和开发策划期间，组织应将设计和开发的职责和权限形成文件。",1,1,0,0,1,0
ISO13485,7.3 设计和开发,"7.3.2 设计和开发策划
组织应对产品的设计和开发进行策划和控制。适当时，随着设计和开发的进展，应保持并更新设计和开发策划文件。
在设计和开发策划期间，组织应将以下方面形成文件：
a) 设计和开发的各个阶段；
b) 每个设计和开发阶段所需的一个或多个评审；
c) 适合于每个设计和开发阶段的验证、确认和设计转换活动；
d) 设计和开发的职责和权限；
e) 确保设计和开发输出对应设计和开发输入的可追溯的方法；
f) 所需的资源，包括必要的人员能力。","设计和开发:设计和开发策划,在设计和开发策划期间，组织应将确保设计和开发输出对应设计和开发输入的可追溯的方法形成文件。",1,1,0,0,1,0
ISO13485,7.3 设计和开发,"7.3.2 设计和开发策划
组织应对产品的设计和开发进行策划和控制。适当时，随着设计和开发的进展，应保持并更新设计和开发策划文件。
在设计和开发策划期间，组织应将以下方面形成文件：
a) 设计和开发的各个阶段；
b) 每个设计和开发阶段所需的一个或多个评审；
c) 适合于每个设计和开发阶段的验证、确认和设计转换活动；
d) 设计和开发的职责和权限；
e) 确保设计和开发输出对应设计和开发输入的可追溯的方法；
f) 所需的资源，包括必要的人员能力。","设计和开发:设计和开发策划,在设计和开发策划期间，组织应将所需的资源，包括必要的人员能力形成文件。",1,1,0,0,1,0
ISO_requirements_v2_modified.csv,7.4 采购,"7.4.1 采购过程
组织应将确保采购产品符合规定的采购信息的程序形成文件(见4.2.4)。
组织应建立评价和选择供方的准则。准则应：
a) 基于供方提供满足组织要求的产品的能力；
b) 基于供方的绩效；
c) 基于采购产品对医疗器械质量的影响；
d) 与医疗器械相关风险相适应。
组织应对供方的监视和再评价进行策划。应监视供方满足采购产品的要求的绩效。监视结果应为供方再评价过程提供输入。
对未实现采购要求的供方的处置应与所采购产品有关的风险相适应，并符合适用的法规要求。
应保留供方能力或绩效的评价、选择、监视和再评价的结果及由这些活动所引起的任何必要措施的记录(见4.2.5)。","采购:采购过程,组织应将确保采购产品符合规定的采购信息的程序形成文件。",1,1,0,1,0,0
ISO_requirements_v2_modified.csv,7.4 采购,"7.4.1 采购过程
组织应将确保采购产品符合规定的采购信息的程序形成文件(见4.2.4)。
组织应建立评价和选择供方的准则。准则应：
a) 基于供方提供满足组织要求的产品的能力；
b) 基于供方的绩效；
c) 基于采购产品对医疗器械质量的影响；
d) 与医疗器械相关风险相适应。
组织应对供方的监视和再评价进行策划。应监视供方满足采购产品的要求的绩效。监视结果应为供方再评价过程提供输入。
对未实现采购要求的供方的处置应与所采购产品有关的风险相适应，并符合适用的法规要求。
应保留供方能力或绩效的评价、选择、监视和再评价的结果及由这些活动所引起的任何必要措施的记录(见4.2.5)。","采购:采购过程,组织应建立评价和选择供方的准则。",1,1,0,0,0,0
ISO_requirements_v2_modified.csv,7.4 采购,"7.4.1 采购过程
组织应将确保采购产品符合规定的采购信息的程序形成文件(见4.2.4)。
组织应建立评价和选择供方的准则。准则应：
a) 基于供方提供满足组织要求的产品的能力；
b) 基于供方的绩效；
c) 基于采购产品对医疗器械质量的影响；
d) 与医疗器械相关风险相适应。
组织应对供方的监视和再评价进行策划。应监视供方满足采购产品的要求的绩效。监视结果应为供方再评价过程提供输入。
对未实现采购要求的供方的处置应与所采购产品有关的风险相适应，并符合适用的法规要求。
应保留供方能力或绩效的评价、选择、监视和再评价的结果及由这些活动所引起的任何必要措施的记录(见4.2.5)。","采购:采购过程,评价和选择供方的准则应基于供方提供满足组织要求的产品的能力。",1,1,0,0,0,0
ISO_requirements_v2_modified.csv,7.4 采购,"7.4.1 采购过程
组织应将确保采购产品符合规定的采购信息的程序形成文件(见4.2.4)。
组织应建立评价和选择供方的准则。准则应：
a) 基于供方提供满足组织要求的产品的能力；
b) 基于供方的绩效；
c) 基于采购产品对医疗器械质量的影响；
d) 与医疗器械相关风险相适应。
组织应对供方的监视和再评价进行策划。应监视供方满足采购产品的要求的绩效。监视结果应为供方再评价过程提供输入。
对未实现采购要求的供方的处置应与所采购产品有关的风险相适应，并符合适用的法规要求。
应保留供方能力或绩效的评价、选择、监视和再评价的结果及由这些活动所引起的任何必要措施的记录(见4.2.5)。","采购:采购过程,评价和选择供方的准则应基于供方的绩效。",1,1,0,0,0,0
ISO_requirements_v2_modified.csv,7.4 采购,"7.4.1 采购过程
组织应将确保采购产品符合规定的采购信息的程序形成文件(见4.2.4)。
组织应建立评价和选择供方的准则。准则应：
a) 基于供方提供满足组织要求的产品的能力；
b) 基于供方的绩效；
c) 基于采购产品对医疗器械质量的影响；
d) 与医疗器械相关风险相适应。
组织应对供方的监视和再评价进行策划。应监视供方满足采购产品的要求的绩效。监视结果应为供方再评价过程提供输入。
对未实现采购要求的供方的处置应与所采购产品有关的风险相适应，并符合适用的法规要求。
应保留供方能力或绩效的评价、选择、监视和再评价的结果及由这些活动所引起的任何必要措施的记录(见4.2.5)。","采购:采购过程,评价和选择供方的准则应基于采购产品对医疗器械质量的影响。",1,1,0,0,0,0
ISO_requirements_v2_modified.csv,7.4 采购,"7.4.1 采购过程
组织应将确保采购产品符合规定的采购信息的程序形成文件(见4.2.4)。
组织应建立评价和选择供方的准则。准则应：
a) 基于供方提供满足组织要求的产品的能力；
b) 基于供方的绩效；
c) 基于采购产品对医疗器械质量的影响；
d) 与医疗器械相关风险相适应。
组织应对供方的监视和再评价进行策划。应监视供方满足采购产品的要求的绩效。监视结果应为供方再评价过程提供输入。
对未实现采购要求的供方的处置应与所采购产品有关的风险相适应，并符合适用的法规要求。
应保留供方能力或绩效的评价、选择、监视和再评价的结果及由这些活动所引起的任何必要措施的记录(见4.2.5)。","采购:采购过程,评价和选择供方的准则应与医疗器械相关风险相适应。",1,1,0,0,0,0
ISO_requirements_v2_modified.csv,7.4 采购,"7.4.1 采购过程
组织应将确保采购产品符合规定的采购信息的程序形成文件(见4.2.4)。
组织应建立评价和选择供方的准则。准则应：
a) 基于供方提供满足组织要求的产品的能力；
b) 基于供方的绩效；
c) 基于采购产品对医疗器械质量的影响；
d) 与医疗器械相关风险相适应。
组织应对供方的监视和再评价进行策划。应监视供方满足采购产品的要求的绩效。监视结果应为供方再评价过程提供输入。
对未实现采购要求的供方的处置应与所采购产品有关的风险相适应，并符合适用的法规要求。
应保留供方能力或绩效的评价、选择、监视和再评价的结果及由这些活动所引起的任何必要措施的记录(见4.2.5)。","采购:采购过程,组织应对供方的监视和再评价进行策划。",1,1,0,0,0,0
ISO_requirements_v2_modified.csv,7.4 采购,"7.4.1 采购过程
组织应将确保采购产品符合规定的采购信息的程序形成文件(见4.2.4)。
组织应建立评价和选择供方的准则。准则应：
a) 基于供方提供满足组织要求的产品的能力；
b) 基于供方的绩效；
c) 基于采购产品对医疗器械质量的影响；
d) 与医疗器械相关风险相适应。
组织应对供方的监视和再评价进行策划。应监视供方满足采购产品的要求的绩效。监视结果应为供方再评价过程提供输入。
对未实现采购要求的供方的处置应与所采购产品有关的风险相适应，并符合适用的法规要求。
应保留供方能力或绩效的评价、选择、监视和再评价的结果及由这些活动所引起的任何必要措施的记录(见4.2.5)。","采购:采购过程,组织应监视供方满足采购产品的要求的绩效。",1,1,0,0,0,0
ISO_requirements_v2_modified.csv,7.4 采购,"7.4.1 采购过程
组织应将确保采购产品符合规定的采购信息的程序形成文件(见4.2.4)。
组织应建立评价和选择供方的准则。准则应：
a) 基于供方提供满足组织要求的产品的能力；
b) 基于供方的绩效；
c) 基于采购产品对医疗器械质量的影响；
d) 与医疗器械相关风险相适应。
组织应对供方的监视和再评价进行策划。应监视供方满足采购产品的要求的绩效。监视结果应为供方再评价过程提供输入。
对未实现采购要求的供方的处置应与所采购产品有关的风险相适应，并符合适用的法规要求。
应保留供方能力或绩效的评价、选择、监视和再评价的结果及由这些活动所引起的任何必要措施的记录(见4.2.5)。","采购:采购过程,监视结果应为供方再评价过程提供输入。",1,1,0,0,0,0
ISO_requirements_v2_modified.csv,7.4 采购,"7.4.1 采购过程
组织应将确保采购产品符合规定的采购信息的程序形成文件(见4.2.4)。
组织应建立评价和选择供方的准则。准则应：
a) 基于供方提供满足组织要求的产品的能力；
b) 基于供方的绩效；
c) 基于采购产品对医疗器械质量的影响；
d) 与医疗器械相关风险相适应。
组织应对供方的监视和再评价进行策划。应监视供方满足采购产品的要求的绩效。监视结果应为供方再评价过程提供输入。
对未实现采购要求的供方的处置应与所采购产品有关的风险相适应，并符合适用的法规要求。
应保留供方能力或绩效的评价、选择、监视和再评价的结果及由这些活动所引起的任何必要措施的记录(见4.2.5)。","采购:采购过程,对未实现采购要求的供方的处置应与所采购产品有关的风险相适应。",1,1,0,0,0,0
ISO_requirements_v2_modified.csv,7.4 采购,"7.4.1 采购过程
组织应将确保采购产品符合规定的采购信息的程序形成文件(见4.2.4)。
组织应建立评价和选择供方的准则。准则应：
a) 基于供方提供满足组织要求的产品的能力；
b) 基于供方的绩效；
c) 基于采购产品对医疗器械质量的影响；
d) 与医疗器械相关风险相适应。
组织应对供方的监视和再评价进行策划。应监视供方满足采购产品的要求的绩效。监视结果应为供方再评价过程提供输入。
对未实现采购要求的供方的处置应与所采购产品有关的风险相适应，并符合适用的法规要求。
应保留供方能力或绩效的评价、选择、监视和再评价的结果及由这些活动所引起的任何必要措施的记录(见4.2.5)。","采购:采购过程,对未实现采购要求的供方的处置应符合适用的法规要求。",1,1,0,0,0,0
ISO_requirements_v2_modified.csv,7.4 采购,"7.4.1 采购过程
组织应将确保采购产品符合规定的采购信息的程序形成文件(见4.2.4)。
组织应建立评价和选择供方的准则。准则应：
a) 基于供方提供满足组织要求的产品的能力；
b) 基于供方的绩效；
c) 基于采购产品对医疗器械质量的影响；
d) 与医疗器械相关风险相适应。
组织应对供方的监视和再评价进行策划。应监视供方满足采购产品的要求的绩效。监视结果应为供方再评价过程提供输入。
对未实现采购要求的供方的处置应与所采购产品有关的风险相适应，并符合适用的法规要求。
应保留供方能力或绩效的评价、选择、监视和再评价的结果及由这些活动所引起的任何必要措施的记录(见4.2.5)。","采购:采购过程,组织应保留供方能力或绩效的评价、选择、监视和再评价的结果的记录。",1,1,0,0,0,1
ISO_requirements_v2_modified.csv,7.4 采购,"7.4.1 采购过程
组织应将确保采购产品符合规定的采购信息的程序形成文件(见4.2.4)。
组织应建立评价和选择供方的准则。准则应：
a) 基于供方提供满足组织要求的产品的能力；
b) 基于供方的绩效；
c) 基于采购产品对医疗器械质量的影响；
d) 与医疗器械相关风险相适应。
组织应对供方的监视和再评价进行策划。应监视供方满足采购产品的要求的绩效。监视结果应为供方再评价过程提供输入。
对未实现采购要求的供方的处置应与所采购产品有关的风险相适应，并符合适用的法规要求。
应保留供方能力或绩效的评价、选择、监视和再评价的结果及由这些活动所引起的任何必要措施的记录(见4.2.5)。","采购:采购过程,组织应保留由供方能力或绩效的评价、选择、监视和再评价活动所引起的任何必要措施的记录。",1,1,0,0,0,1
ISO_requirements_v2_modified.csv,7.5 生产和服务提供,"7.5.1 生产和服务提供的控制
生产和服务提供应予策划、实施、监视和控制以确保产品符合规范。适当时，生产控制应包括但不 限于：
a) 编制生产控制程序和控制方法的文件(见4.2.4);
b) 基础设施鉴定；
c) 实施过程参数和产品特性的监视和测量；
d) 获得和使用监视和测量设备；
e) 对标记和包装实施规定的操作；
f) 实施产品放行、交付和交付后活动。
组织应为每一台或每一批医疗器械建立并保留记录(见4.2.5),该记录提供了7.5.9规定的可追溯性范围和程度的信息并标明制造数量和批准流通数量。应核验和批准该记录。","生产和服务提供:生产和服务提供的控制,生产和服务提供应予策划、实施、监视和控制。",1,1,0,0,0,0
ISO_requirements_v2_modified.csv,7.5 生产和服务提供,"7.5.1 生产和服务提供的控制
生产和服务提供应予策划、实施、监视和控制以确保产品符合规范。适当时，生产控制应包括但不 限于：
a) 编制生产控制程序和控制方法的文件(见4.2.4);
b) 基础设施鉴定；
c) 实施过程参数和产品特性的监视和测量；
d) 获得和使用监视和测量设备；
e) 对标记和包装实施规定的操作；
f) 实施产品放行、交付和交付后活动。
组织应为每一台或每一批医疗器械建立并保留记录(见4.2.5),该记录提供了7.5.9规定的可追溯性范围和程度的信息并标明制造数量和批准流通数量。应核验和批准该记录。","生产和服务提供:生产和服务提供的控制,生产和服务提供的策划、实施、监视和控制应确保产品符合规范。",1,1,0,0,0,0
ISO_requirements_v2_modified.csv,7.5 生产和服务提供,"7.5.1 生产和服务提供的控制
生产和服务提供应予策划、实施、监视和控制以确保产品符合规范。适当时，生产控制应包括但不 限于：
a) 编制生产控制程序和控制方法的文件(见4.2.4);
b) 基础设施鉴定；
c) 实施过程参数和产品特性的监视和测量；
d) 获得和使用监视和测量设备；
e) 对标记和包装实施规定的操作；
f) 实施产品放行、交付和交付后活动。
组织应为每一台或每一批医疗器械建立并保留记录(见4.2.5),该记录提供了7.5.9规定的可追溯性范围和程度的信息并标明制造数量和批准流通数量。应核验和批准该记录。","生产和服务提供:生产和服务提供的控制,生产控制应包括编制生产控制程序和控制方法的文件。",1,1,0,1,0,0
ISO_requirements_v2_modified.csv,7.5 生产和服务提供,"7.5.1 生产和服务提供的控制
生产和服务提供应予策划、实施、监视和控制以确保产品符合规范。适当时，生产控制应包括但不 限于：
a) 编制生产控制程序和控制方法的文件(见4.2.4);
b) 基础设施鉴定；
c) 实施过程参数和产品特性的监视和测量；
d) 获得和使用监视和测量设备；
e) 对标记和包装实施规定的操作；
f) 实施产品放行、交付和交付后活动。
组织应为每一台或每一批医疗器械建立并保留记录(见4.2.5),该记录提供了7.5.9规定的可追溯性范围和程度的信息并标明制造数量和批准流通数量。应核验和批准该记录。","生产和服务提供:生产和服务提供的控制,生产控制应包括基础设施鉴定。",1,1,0,0,0,0
ISO_requirements_v2_modified.csv,7.5 生产和服务提供,"7.5.1 生产和服务提供的控制
生产和服务提供应予策划、实施、监视和控制以确保产品符合规范。适当时，生产控制应包括但不 限于：
a) 编制生产控制程序和控制方法的文件(见4.2.4);
b) 基础设施鉴定；
c) 实施过程参数和产品特性的监视和测量；
d) 获得和使用监视和测量设备；
e) 对标记和包装实施规定的操作；
f) 实施产品放行、交付和交付后活动。
组织应为每一台或每一批医疗器械建立并保留记录(见4.2.5),该记录提供了7.5.9规定的可追溯性范围和程度的信息并标明制造数量和批准流通数量。应核验和批准该记录。","生产和服务提供:生产和服务提供的控制,生产控制应包括实施过程参数和产品特性的监视和测量。",1,1,0,0,0,0
ISO_requirements_v2_modified.csv,7.5 生产和服务提供,"7.5.1 生产和服务提供的控制
生产和服务提供应予策划、实施、监视和控制以确保产品符合规范。适当时，生产控制应包括但不 限于：
a) 编制生产控制程序和控制方法的文件(见4.2.4);
b) 基础设施鉴定；
c) 实施过程参数和产品特性的监视和测量；
d) 获得和使用监视和测量设备；
e) 对标记和包装实施规定的操作；
f) 实施产品放行、交付和交付后活动。
组织应为每一台或每一批医疗器械建立并保留记录(见4.2.5),该记录提供了7.5.9规定的可追溯性范围和程度的信息并标明制造数量和批准流通数量。应核验和批准该记录。","生产和服务提供:生产和服务提供的控制,生产控制应包括获得和使用监视和测量设备。",1,1,0,0,0,0
ISO_requirements_v2_modified.csv,7.5 生产和服务提供,"7.5.1 生产和服务提供的控制
生产和服务提供应予策划、实施、监视和控制以确保产品符合规范。适当时，生产控制应包括但不 限于：
a) 编制生产控制程序和控制方法的文件(见4.2.4);
b) 基础设施鉴定；
c) 实施过程参数和产品特性的监视和测量；
d) 获得和使用监视和测量设备；
e) 对标记和包装实施规定的操作；
f) 实施产品放行、交付和交付后活动。
组织应为每一台或每一批医疗器械建立并保留记录(见4.2.5),该记录提供了7.5.9规定的可追溯性范围和程度的信息并标明制造数量和批准流通数量。应核验和批准该记录。","生产和服务提供:生产和服务提供的控制,生产控制应包括对标记和包装实施规定的操作。",1,1,0,0,0,0
ISO_requirements_v2_modified.csv,7.5 生产和服务提供,"7.5.1 生产和服务提供的控制
生产和服务提供应予策划、实施、监视和控制以确保产品符合规范。适当时，生产控制应包括但不 限于：
a) 编制生产控制程序和控制方法的文件(见4.2.4);
b) 基础设施鉴定；
c) 实施过程参数和产品特性的监视和测量；
d) 获得和使用监视和测量设备；
e) 对标记和包装实施规定的操作；
f) 实施产品放行、交付和交付后活动。
组织应为每一台或每一批医疗器械建立并保留记录(见4.2.5),该记录提供了7.5.9规定的可追溯性范围和程度的信息并标明制造数量和批准流通数量。应核验和批准该记录。","生产和服务提供:生产和服务提供的控制,生产控制应包括实施产品放行、交付和交付后活动。",1,1,0,0,0,0
ISO_requirements_v2_modified.csv,7.5 生产和服务提供,"7.5.1 生产和服务提供的控制
生产和服务提供应予策划、实施、监视和控制以确保产品符合规范。适当时，生产控制应包括但不 限于：
a) 编制生产控制程序和控制方法的文件(见4.2.4);
b) 基础设施鉴定；
c) 实施过程参数和产品特性的监视和测量；
d) 获得和使用监视和测量设备；
e) 对标记和包装实施规定的操作；
f) 实施产品放行、交付和交付后活动。
组织应为每一台或每一批医疗器械建立并保留记录(见4.2.5),该记录提供了7.5.9规定的可追溯性范围和程度的信息并标明制造数量和批准流通数量。应核验和批准该记录。","生产和服务提供:生产和服务提供的控制,组织应为每一台或每一批医疗器械建立并保留记录。",1,1,0,0,0,0
ISO_requirements_v2_modified.csv,7.5 生产和服务提供,"7.5.1 生产和服务提供的控制
生产和服务提供应予策划、实施、监视和控制以确保产品符合规范。适当时，生产控制应包括但不 限于：
a) 编制生产控制程序和控制方法的文件(见4.2.4);
b) 基础设施鉴定；
c) 实施过程参数和产品特性的监视和测量；
d) 获得和使用监视和测量设备；
e) 对标记和包装实施规定的操作；
f) 实施产品放行、交付和交付后活动。
组织应为每一台或每一批医疗器械建立并保留记录(见4.2.5),该记录提供了7.5.9规定的可追溯性范围和程度的信息并标明制造数量和批准流通数量。应核验和批准该记录。","生产和服务提供:生产和服务提供的控制,记录应提供可追溯性范围和程度的信息。",1,1,0,0,0,0
ISO_requirements_v2_modified.csv,7.5 生产和服务提供,"7.5.1 生产和服务提供的控制
生产和服务提供应予策划、实施、监视和控制以确保产品符合规范。适当时，生产控制应包括但不 限于：
a) 编制生产控制程序和控制方法的文件(见4.2.4);
b) 基础设施鉴定；
c) 实施过程参数和产品特性的监视和测量；
d) 获得和使用监视和测量设备；
e) 对标记和包装实施规定的操作；
f) 实施产品放行、交付和交付后活动。
组织应为每一台或每一批医疗器械建立并保留记录(见4.2.5),该记录提供了7.5.9规定的可追溯性范围和程度的信息并标明制造数量和批准流通数量。应核验和批准该记录。","生产和服务提供:生产和服务提供的控制,记录应标明制造数量和批准流通数量。",1,1,0,0,0,0
ISO_requirements_v2_modified.csv,7.5 生产和服务提供,"7.5.1 生产和服务提供的控制
生产和服务提供应予策划、实施、监视和控制以确保产品符合规范。适当时，生产控制应包括但不 限于：
a) 编制生产控制程序和控制方法的文件(见4.2.4);
b) 基础设施鉴定；
c) 实施过程参数和产品特性的监视和测量；
d) 获得和使用监视和测量设备；
e) 对标记和包装实施规定的操作；
f) 实施产品放行、交付和交付后活动。
组织应为每一台或每一批医疗器械建立并保留记录(见4.2.5),该记录提供了7.5.9规定的可追溯性范围和程度的信息并标明制造数量和批准流通数量。应核验和批准该记录。","生产和服务提供:生产和服务提供的控制,应核验和批准记录。",1,1,0,0,0,1
ISO_requirements_v2_modified.csv,8.2 监视和测量,"8.2.3 向监管机构报告
如果适用的法规要求将符合不良事件报告准则的投诉或发布的忠告性通知向监管机构报告，则组织应将向有关监管机构报告的程序形成文件。
应保留向监管机构报告的记录(见4.2.5)。","监视和测量:向监管机构报告,如果适用的法规要求将符合不良事件报告准则的投诉或发布的忠告性通知向监管机构报告，则组织应将向有关监管机构报告的程序形成文件。",1,1,0,1,0,0
ISO_requirements_v2_modified.csv,8.2 监视和测量,"8.2.3 向监管机构报告
如果适用的法规要求将符合不良事件报告准则的投诉或发布的忠告性通知向监管机构报告，则组织应将向有关监管机构报告的程序形成文件。
应保留向监管机构报告的记录(见4.2.5)。","监视和测量:向监管机构报告,组织应保留向监管机构报告的记录。",1,1,0,0,0,1
GMP_requirements_modified_v1.csv,第二章 机构与人员,第五条 企业应当建立与医疗器械生产相适应的管理机构，并有组 织机构图，明确各部门的职责和权限，明确质量管理职能。生产管理部门和质量管理部门负责人不得互相兼任。,企业应当建立与医疗器械生产相适应的管理机构。,1,0,1,0,0,0
GMP_requirements_modified_v1.csv,第二章 机构与人员,第五条 企业应当建立与医疗器械生产相适应的管理机构，并有组 织机构图，明确各部门的职责和权限，明确质量管理职能。生产管理部门和质量管理部门负责人不得互相兼任。,管理机构应有组织机构图。,1,0,1,0,0,0
